# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968 19696004  1761478673   655099377  1761478673   655099377 "/usr/local/bin/verilator_bin"
S      1401  2138362  1761569153   131052303  1761569153   131052303 "counter.sv"
T      4458  2230513  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter.cpp"
T      2835  2230512  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter.h"
T      1853  2230521  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter.mk"
T       770  2230510  1761569469   313136667  1761569469   313136667 "obj_dir/Vcounter__Syms.cpp"
T      1109  2230511  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter__Syms.h"
T      1819  2230519  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter__Trace__0.cpp"
T      3400  2230518  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865  2230514  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter___024root.h"
T      2023  2230517  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606  2230516  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656  2230515  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter___024root__Slow.cpp"
T       481  2230531  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter__ver.d"
T         0        0  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter__verFiles.dat"
T      1643  2230520  1761569469   314136678  1761569469   314136678 "obj_dir/Vcounter_classes.mk"
